MT3Trainer(
  (model): Transformer(
    (encoder): Encoder(
      (dense): Linear(in_features=512, out_features=512, bias=True)
      (embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (encoder_layers): ModuleList(
        (0-5): 6 x EncoderLayer(
          (pre_attention_layer_norm): LayerNorm()
          (attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
    )
    (decoder): Decoder(
      (token_embed): Embed()
      (fixed_embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (decoder_layers): ModuleList(
        (0-5): 6 x DecoderLayer(
          (pre_self_attention_layer_norm): LayerNorm()
          (self_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_cross_attention_layer_norm): LayerNorm()
          (encoder_decoder_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout3): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
      (dense): Linear(in_features=512, out_features=396, bias=True)
    )
  )
  (criterion): CrossEntropyLoss()
)
{'learning_rate': 0.0001, 'architecture': 'Magenta', 'training_steps': 1000000, 'checking_steps': 10000, 'batch': 16, 'kernel_size': 0, 'expansion_factor': 0}

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:09<00:09,  9.48s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/70 [00:00<?, ?it/s] 
Epoch 0:   1%|▏         | 1/70 [00:34<39:47, 34.61s/it]
Epoch 0:   1%|▏         | 1/70 [00:34<39:47, 34.61s/it, loss=6.233, v_num=0m9d]
Epoch 0:   3%|▎         | 2/70 [00:35<19:50, 17.51s/it, loss=6.233, v_num=0m9d]
Epoch 0:   3%|▎         | 2/70 [00:35<19:51, 17.51s/it, loss=5.836, v_num=0m9d]
Epoch 0:   4%|▍         | 3/70 [00:35<13:12, 11.82s/it, loss=5.836, v_num=0m9d]
Epoch 0:   4%|▍         | 3/70 [00:35<13:12, 11.82s/it, loss=5.651, v_num=0m9d]
Epoch 0:   6%|▌         | 4/70 [00:45<12:30, 11.37s/it, loss=5.651, v_num=0m9d]
Epoch 0:   6%|▌         | 4/70 [00:45<12:30, 11.37s/it, loss=5.475, v_num=0m9d]
Epoch 0:   7%|▋         | 5/70 [00:45<09:56,  9.18s/it, loss=5.475, v_num=0m9d]
Epoch 0:   7%|▋         | 5/70 [00:45<09:56,  9.18s/it, loss=5.363, v_num=0m9d]
Epoch 0:   9%|▊         | 6/70 [00:46<08:14,  7.72s/it, loss=5.363, v_num=0m9d]
Epoch 0:   9%|▊         | 6/70 [00:46<08:14,  7.72s/it, loss=5.242, v_num=0m9d]
Epoch 0:  10%|█         | 7/70 [00:46<07:00,  6.68s/it, loss=5.242, v_num=0m9d]
Epoch 0:  10%|█         | 7/70 [00:46<07:00,  6.68s/it, loss=5.209, v_num=0m9d]
Epoch 0:  11%|█▏        | 8/70 [00:47<06:05,  5.89s/it, loss=5.209, v_num=0m9d]
Epoch 0:  11%|█▏        | 8/70 [00:47<06:05,  5.89s/it, loss=5.152, v_num=0m9d]
Epoch 0:  13%|█▎        | 9/70 [00:47<05:22,  5.29s/it, loss=5.152, v_num=0m9d]
Epoch 0:  13%|█▎        | 9/70 [00:47<05:22,  5.29s/it, loss=5.099, v_num=0m9d]
Epoch 0:  14%|█▍        | 10/70 [00:47<04:47,  4.80s/it, loss=5.099, v_num=0m9d]
Epoch 0:  14%|█▍        | 10/70 [00:48<04:48,  4.80s/it, loss=5.048, v_num=0m9d]
Epoch 0:  16%|█▌        | 11/70 [00:48<04:19,  4.40s/it, loss=5.048, v_num=0m9d]
Epoch 0:  16%|█▌        | 11/70 [00:48<04:19,  4.40s/it, loss=5.022, v_num=0m9d]
Epoch 0:  17%|█▋        | 12/70 [00:48<03:56,  4.07s/it, loss=5.022, v_num=0m9d]
Epoch 0:  17%|█▋        | 12/70 [00:48<03:56,  4.07s/it, loss=4.984, v_num=0m9d]
Epoch 0:  19%|█▊        | 13/70 [00:49<03:35,  3.79s/it, loss=4.984, v_num=0m9d]
Epoch 0:  19%|█▊        | 13/70 [00:49<03:35,  3.79s/it, loss=4.946, v_num=0m9d]
Epoch 0:  20%|██        | 14/70 [00:49<03:18,  3.55s/it, loss=4.946, v_num=0m9d]
Epoch 0:  20%|██        | 14/70 [00:49<03:18,  3.55s/it, loss=4.912, v_num=0m9d]
Epoch 0:  21%|██▏       | 15/70 [00:50<03:03,  3.34s/it, loss=4.912, v_num=0m9d]
Epoch 0:  21%|██▏       | 15/70 [00:50<03:03,  3.34s/it, loss=4.894, v_num=0m9d]
Epoch 0:  23%|██▎       | 16/70 [00:50<02:50,  3.16s/it, loss=4.894, v_num=0m9d]
Epoch 0:  23%|██▎       | 16/70 [00:50<02:50,  3.16s/it, loss=4.853, v_num=0m9d]
Epoch 0:  24%|██▍       | 17/70 [00:50<02:38,  3.00s/it, loss=4.853, v_num=0m9d]
Epoch 0:  24%|██▍       | 17/70 [00:50<02:38,  3.00s/it, loss=4.825, v_num=0m9d]
Epoch 0:  26%|██▌       | 18/70 [00:51<02:28,  2.86s/it, loss=4.825, v_num=0m9d]
Epoch 0:  26%|██▌       | 18/70 [00:51<02:28,  2.86s/it, loss=4.799, v_num=0m9d]
Epoch 0:  27%|██▋       | 19/70 [00:51<02:19,  2.73s/it, loss=4.799, v_num=0m9d]
Epoch 0:  27%|██▋       | 19/70 [00:51<02:19,  2.73s/it, loss=4.783, v_num=0m9d]
Epoch 0:  29%|██▊       | 20/70 [00:52<02:10,  2.61s/it, loss=4.783, v_num=0m9d]
Epoch 0:  29%|██▊       | 20/70 [00:52<02:10,  2.61s/it, loss=4.753, v_num=0m9d]
Epoch 0:  30%|███       | 21/70 [00:52<02:02,  2.51s/it, loss=4.753, v_num=0m9d]
Epoch 0:  30%|███       | 21/70 [00:52<02:02,  2.51s/it, loss=4.648, v_num=0m9d]
Epoch 0:  31%|███▏      | 22/70 [00:53<01:55,  2.41s/it, loss=4.648, v_num=0m9d]
Epoch 0:  31%|███▏      | 22/70 [00:53<01:55,  2.41s/it, loss=4.594, v_num=0m9d]
Epoch 0:  33%|███▎      | 23/70 [00:53<01:49,  2.33s/it, loss=4.594, v_num=0m9d]
Epoch 0:  33%|███▎      | 23/70 [00:53<01:49,  2.33s/it, loss=4.539, v_num=0m9d]
Epoch 0:  34%|███▍      | 24/70 [00:53<01:43,  2.25s/it, loss=4.539, v_num=0m9d]
Epoch 0:  34%|███▍      | 24/70 [00:53<01:43,  2.25s/it, loss=4.502, v_num=0m9d]
Epoch 0:  36%|███▌      | 25/70 [00:54<01:37,  2.17s/it, loss=4.502, v_num=0m9d]
Epoch 0:  36%|███▌      | 25/70 [00:54<01:37,  2.17s/it, loss=4.461, v_num=0m9d]
Epoch 0:  37%|███▋      | 26/70 [00:54<01:32,  2.11s/it, loss=4.461, v_num=0m9d]
Epoch 0:  37%|███▋      | 26/70 [00:54<01:32,  2.11s/it, loss=4.437, v_num=0m9d]
Epoch 0:  39%|███▊      | 27/70 [01:08<01:49,  2.55s/it, loss=4.437, v_num=0m9d]
Epoch 0:  39%|███▊      | 27/70 [01:08<01:49,  2.55s/it, loss=4.387, v_num=0m9d]
Epoch 0:  40%|████      | 28/70 [01:09<01:43,  2.47s/it, loss=4.387, v_num=0m9d]
Epoch 0:  40%|████      | 28/70 [01:09<01:43,  2.47s/it, loss=4.349, v_num=0m9d]
Epoch 0:  41%|████▏     | 29/70 [01:09<01:38,  2.40s/it, loss=4.349, v_num=0m9d]
Epoch 0:  41%|████▏     | 29/70 [01:09<01:38,  2.40s/it, loss=4.314, v_num=0m9d]
Epoch 0:  43%|████▎     | 30/70 [01:10<01:33,  2.33s/it, loss=4.314, v_num=0m9d]
Epoch 0:  43%|████▎     | 30/70 [01:10<01:33,  2.33s/it, loss=4.272, v_num=0m9d]
Epoch 0:  44%|████▍     | 31/70 [01:10<01:28,  2.27s/it, loss=4.272, v_num=0m9d]
Epoch 0:  44%|████▍     | 31/70 [01:10<01:28,  2.27s/it, loss=4.239, v_num=0m9d]
Epoch 0:  46%|████▌     | 32/70 [01:10<01:24,  2.22s/it, loss=4.239, v_num=0m9d]
Epoch 0:  46%|████▌     | 32/70 [01:10<01:24,  2.22s/it, loss=4.199, v_num=0m9d]
Epoch 0:  47%|████▋     | 33/70 [01:11<01:20,  2.16s/it, loss=4.199, v_num=0m9d]
Epoch 0:  47%|████▋     | 33/70 [01:11<01:20,  2.16s/it, loss=4.194, v_num=0m9d]
Epoch 0:  49%|████▊     | 34/70 [01:11<01:15,  2.11s/it, loss=4.194, v_num=0m9d]
Epoch 0:  49%|████▊     | 34/70 [01:11<01:15,  2.11s/it, loss=4.147, v_num=0m9d]
Epoch 0:  50%|█████     | 35/70 [01:12<01:12,  2.07s/it, loss=4.147, v_num=0m9d]
Epoch 0:  50%|█████     | 35/70 [01:12<01:12,  2.07s/it, loss=4.107, v_num=0m9d]
Epoch 0:  51%|█████▏    | 36/70 [01:12<01:08,  2.02s/it, loss=4.107, v_num=0m9d]
Epoch 0:  51%|█████▏    | 36/70 [01:12<01:08,  2.02s/it, loss=4.091, v_num=0m9d]
Epoch 0:  53%|█████▎    | 37/70 [01:13<01:05,  1.98s/it, loss=4.091, v_num=0m9d]
Epoch 0:  53%|█████▎    | 37/70 [01:13<01:05,  1.98s/it, loss=4.057, v_num=0m9d]
Epoch 0:  54%|█████▍    | 38/70 [01:13<01:01,  1.94s/it, loss=4.057, v_num=0m9d]
Epoch 0:  54%|█████▍    | 38/70 [01:13<01:01,  1.94s/it, loss=4.016, v_num=0m9d]
Epoch 0:  56%|█████▌    | 39/70 [01:14<00:58,  1.90s/it, loss=4.016, v_num=0m9d]
Epoch 0:  56%|█████▌    | 39/70 [01:14<00:58,  1.90s/it, loss=3.982, v_num=0m9d]
Epoch 0:  57%|█████▋    | 40/70 [01:14<00:55,  1.86s/it, loss=3.982, v_num=0m9d]
Epoch 0:  57%|█████▋    | 40/70 [01:14<00:55,  1.86s/it, loss=3.962, v_num=0m9d]
Epoch 0:  59%|█████▊    | 41/70 [01:27<01:02,  2.15s/it, loss=3.962, v_num=0m9d]
Epoch 0:  59%|█████▊    | 41/70 [01:27<01:02,  2.15s/it, loss=3.936, v_num=0m9d]
Epoch 0:  60%|██████    | 42/70 [01:28<00:58,  2.11s/it, loss=3.936, v_num=0m9d]
Epoch 0:  60%|██████    | 42/70 [01:28<00:58,  2.11s/it, loss=3.904, v_num=0m9d]
Epoch 0:  61%|██████▏   | 43/70 [01:28<00:55,  2.07s/it, loss=3.904, v_num=0m9d]
Epoch 0:  61%|██████▏   | 43/70 [01:28<00:55,  2.07s/it, loss=3.877, v_num=0m9d]
Epoch 0:  63%|██████▎   | 44/70 [01:29<00:52,  2.03s/it, loss=3.877, v_num=0m9d]
Epoch 0:  63%|██████▎   | 44/70 [01:29<00:52,  2.03s/it, loss=3.849, v_num=0m9d]
Epoch 0:  64%|██████▍   | 45/70 [01:29<00:49,  1.99s/it, loss=3.849, v_num=0m9d]
Epoch 0:  64%|██████▍   | 45/70 [01:29<00:49,  1.99s/it, loss=3.817, v_num=0m9d]
Epoch 0:  66%|██████▌   | 46/70 [01:30<00:47,  1.96s/it, loss=3.817, v_num=0m9d]
Epoch 0:  66%|██████▌   | 46/70 [01:30<00:47,  1.96s/it, loss=3.785, v_num=0m9d]
Epoch 0:  67%|██████▋   | 47/70 [01:30<00:44,  1.93s/it, loss=3.785, v_num=0m9d]
Epoch 0:  67%|██████▋   | 47/70 [01:30<00:44,  1.93s/it, loss=3.757, v_num=0m9d]
Epoch 0:  69%|██████▊   | 48/70 [01:30<00:41,  1.90s/it, loss=3.757, v_num=0m9d]
Epoch 0:  69%|██████▊   | 48/70 [01:30<00:41,  1.90s/it, loss=3.739, v_num=0m9d]
Epoch 0:  70%|███████   | 49/70 [01:31<00:39,  1.87s/it, loss=3.739, v_num=0m9d]
Epoch 0:  70%|███████   | 49/70 [01:31<00:39,  1.87s/it, loss=3.701, v_num=0m9d]
Epoch 0:  71%|███████▏  | 50/70 [01:31<00:36,  1.84s/it, loss=3.701, v_num=0m9d]
Epoch 0:  71%|███████▏  | 50/70 [01:31<00:36,  1.84s/it, loss=3.680, v_num=0m9d]
Epoch 0:  73%|███████▎  | 51/70 [01:32<00:34,  1.81s/it, loss=3.680, v_num=0m9d]
Epoch 0:  73%|███████▎  | 51/70 [01:32<00:34,  1.81s/it, loss=3.672, v_num=0m9d]
Epoch 0:  74%|███████▍  | 52/70 [01:32<00:32,  1.78s/it, loss=3.672, v_num=0m9d]
Epoch 0:  74%|███████▍  | 52/70 [01:32<00:32,  1.78s/it, loss=3.681, v_num=0m9d]
Epoch 0:  76%|███████▌  | 53/70 [01:33<00:29,  1.76s/it, loss=3.681, v_num=0m9d]
Epoch 0:  76%|███████▌  | 53/70 [01:33<00:29,  1.76s/it, loss=3.621, v_num=0m9d]
Epoch 0:  77%|███████▋  | 54/70 [01:41<00:29,  1.87s/it, loss=3.621, v_num=0m9d]
Epoch 0:  77%|███████▋  | 54/70 [01:41<00:29,  1.87s/it, loss=3.610, v_num=0m9d]
Epoch 0:  79%|███████▊  | 55/70 [01:41<00:27,  1.85s/it, loss=3.610, v_num=0m9d]
Epoch 0:  79%|███████▊  | 55/70 [01:41<00:27,  1.85s/it, loss=3.592, v_num=0m9d]
Epoch 0:  80%|████████  | 56/70 [01:46<00:26,  1.90s/it, loss=3.592, v_num=0m9d]
Epoch 0:  80%|████████  | 56/70 [01:46<00:26,  1.90s/it, loss=3.579, v_num=0m9d]
Epoch 0:  81%|████████▏ | 57/70 [01:46<00:24,  1.87s/it, loss=3.579, v_num=0m9d]
Epoch 0:  81%|████████▏ | 57/70 [01:46<00:24,  1.87s/it, loss=3.555, v_num=0m9d]
Epoch 0:  83%|████████▎ | 58/70 [01:47<00:22,  1.85s/it, loss=3.555, v_num=0m9d]
Epoch 0:  83%|████████▎ | 58/70 [01:47<00:22,  1.85s/it, loss=3.541, v_num=0m9d]
Epoch 0:  84%|████████▍ | 59/70 [01:47<00:20,  1.83s/it, loss=3.541, v_num=0m9d]
Epoch 0:  84%|████████▍ | 59/70 [01:47<00:20,  1.83s/it, loss=3.531, v_num=0m9d]
Epoch 0:  86%|████████▌ | 60/70 [01:48<00:18,  1.80s/it, loss=3.531, v_num=0m9d]
Epoch 0:  86%|████████▌ | 60/70 [01:48<00:18,  1.80s/it, loss=3.500, v_num=0m9d]
Epoch 0:  87%|████████▋ | 61/70 [01:48<00:16,  1.78s/it, loss=3.500, v_num=0m9d]
Epoch 0:  87%|████████▋ | 61/70 [01:48<00:16,  1.78s/it, loss=3.499, v_num=0m9d]
Epoch 0:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.499, v_num=0m9d]         
Epoch 1:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.499, v_num=0m9d]
Epoch 1:   2%|▏         | 1/61 [00:30<30:00, 30.02s/it, loss=3.499, v_num=0m9d]
Epoch 1:   2%|▏         | 1/61 [00:30<30:00, 30.02s/it, loss=3.471, v_num=0m9d]
Epoch 1:   3%|▎         | 2/61 [00:30<14:58, 15.22s/it, loss=3.471, v_num=0m9d]
Epoch 1:   3%|▎         | 2/61 [00:30<14:58, 15.22s/it, loss=3.451, v_num=0m9d]
Epoch 1:   5%|▍         | 3/61 [00:30<09:56, 10.29s/it, loss=3.451, v_num=0m9d]
Epoch 1:   5%|▍         | 3/61 [00:30<09:56, 10.29s/it, loss=3.422, v_num=0m9d]
Epoch 1:   7%|▋         | 4/61 [00:31<07:28,  7.88s/it, loss=3.422, v_num=0m9d]
Epoch 1:   7%|▋         | 4/61 [00:31<07:28,  7.88s/it, loss=3.401, v_num=0m9d]
Epoch 1:   8%|▊         | 5/61 [00:31<05:57,  6.38s/it, loss=3.401, v_num=0m9d]
Epoch 1:   8%|▊         | 5/61 [00:31<05:57,  6.38s/it, loss=3.380, v_num=0m9d]
Epoch 1:  10%|▉         | 6/61 [00:32<04:56,  5.39s/it, loss=3.380, v_num=0m9d]
Epoch 1:  10%|▉         | 6/61 [00:32<04:56,  5.39s/it, loss=3.371, v_num=0m9d]
Epoch 1:  11%|█▏        | 7/61 [00:32<04:12,  4.68s/it, loss=3.371, v_num=0m9d]
Epoch 1:  11%|█▏        | 7/61 [00:32<04:12,  4.68s/it, loss=3.347, v_num=0m9d]
Epoch 1:  13%|█▎        | 8/61 [00:33<03:39,  4.15s/it, loss=3.347, v_num=0m9d]
Epoch 1:  13%|█▎        | 8/61 [00:33<03:39,  4.15s/it, loss=3.343, v_num=0m9d]
Epoch 1:  15%|█▍        | 9/61 [00:46<04:27,  5.14s/it, loss=3.343, v_num=0m9d]
Epoch 1:  15%|█▍        | 9/61 [00:46<04:27,  5.14s/it, loss=3.332, v_num=0m9d]
Epoch 1:  16%|█▋        | 10/61 [00:46<03:57,  4.67s/it, loss=3.332, v_num=0m9d]
Epoch 1:  16%|█▋        | 10/61 [00:46<03:58,  4.67s/it, loss=3.286, v_num=0m9d]
Epoch 1:  18%|█▊        | 11/61 [00:47<03:34,  4.28s/it, loss=3.286, v_num=0m9d]
Epoch 1:  18%|█▊        | 11/61 [00:47<03:34,  4.28s/it, loss=3.243, v_num=0m9d]
Epoch 1:  20%|█▉        | 12/61 [00:47<03:14,  3.96s/it, loss=3.243, v_num=0m9d]
Epoch 1:  20%|█▉        | 12/61 [00:47<03:14,  3.96s/it, loss=3.240, v_num=0m9d]
Epoch 1:  21%|██▏       | 13/61 [00:47<02:57,  3.69s/it, loss=3.240, v_num=0m9d]
Epoch 1:  21%|██▏       | 13/61 [00:47<02:57,  3.69s/it, loss=3.236, v_num=0m9d]
